seriesuid,coordX,coordY,coordZ,probability
LKDS-01004,-91.55846450419415,-83.30799752692042,178.64587394085243,0.7169023775951658
LKDS-01004,-69.62704791528022,-73.35460862544316,156.64587394085243,0.8674118410113714
LKDS-01005,136.79211882913918,188.31341913974626,-331.4541260591476,0.4086186843345492
LKDS-01005,-45.6306084435881,219.3225100488372,-513.9541260591476,0.8006373998751172
LKDS-01005,-70.95788117086083,178.80627628260345,-385.9541260591476,0.4790059186249901
LKDS-01005,-65.57038117086083,101.15091913974625,-377.4541260591476,0.6115721024304558
LKDS-01009,-33.28873972914359,-145.26740573477744,-9.35412605914759,0.9051663435727287
LKDS-01009,-25.249658948638675,-107.2228030824759,16.14587394085241,0.2363241255842906
LKDS-01009,-94.05313117086085,-115.93183086025375,18.64587394085241,0.6621854196551702
LKDS-01009,-49.796881170860836,-66.15058086025373,113.64587394085241,0.12071736394331803
LKDS-01009,-54.84807164705133,-163.13677133644416,130.14587394085243,0.5859923783835367
LKDS-01009,-129.03854783752752,-138.9672475269204,217.54587394085243,0.1780864727725514
LKDS-01011,-92.6749922819719,-6.896914193587102,1649.7358739408521,0.7862466862363877
LKDS-01011,-10.896105428085063,-27.322880819553703,1647.7358739408521,0.1231178085051406
LKDS-01013,36.65616644818676,189.02460961593673,-485.4541260591476,0.18851085151449787
LKDS-01013,51.49211882913918,232.83841913974626,-398.9541260591476,0.4311741746693779
LKDS-01013,-43.22210195008162,210.62322433455145,-478.4541260591476,0.2669999673901261
LKDS-01014,93.38453174385013,-77.679940834113,106.44587394085241,0.8133052942385205
LKDS-01014,48.61695746762488,-121.70024065144294,-80.05412605914756,0.8236215469469557
LKDS-01014,37.294790195460116,-153.11153930891706,-76.05412605914756,0.9147697181069118
LKDS-01014,62.75314990113136,-147.63874199961728,-48.51412605914757,0.8246221367415384
LKDS-01014,61.19879041825673,-87.42435340329807,-24.05412605914758,0.9599430849714342
LKDS-01014,-103.47649929137889,-87.70447136936649,-25.05412605914758,0.9034319212598863
LKDS-01014,63.33433844664351,-125.36322946176149,-34.67412605914758,0.810037668270859
LKDS-01014,-109.13905839964707,-182.87434287398375,21.445873940852422,0.8381217675636141
LKDS-01014,69.41374717166894,-200.7968806764328,46.44587394085242,0.7965666609237521
LKDS-01014,74.59399484441087,-164.02333848854371,52.44587394085242,0.8371403770873873
LKDS-01014,97.97170320405931,-178.68807625502882,99.44587394085241,0.7913519101569979
LKDS-01014,-98.79881502957177,-138.18528749314615,-11.05412605914758,0.8081902355515224
LKDS-01021,58.857676927679336,-119.23988286313323,65.14587394085241,0.9729718788362142
LKDS-01021,-66.13001993270733,-138.0812961197103,-64.85412605914759,0.8316213313635782
